argument_name,argument_description,required.optional,default_argument_value,argument_value
input_ended,Specify whether the selected (input) samples are SE or PE. The pipeline will assume SE by default,1,SE,SE
input_fullpath,Specify the name of theÊ selected sample (input) fastq files along with their entire path. File MUST end in fastq.,1,None,/CuSO4R1S.fastq;/CuSO4R2S.fastq;/CuSO4R3S.fastq;/CuSO4R4S.fastq;/CuSO4R5S.fastq;/CuSO4R6S.fastq;/CuSO4R7S.fastq;/CuSO4R8S.fastq;/CuSO4R9S.fastq;/CuSO4R10S.fastq;/CuSO4R11S.fastq;/CuSO4R12S.fastq;/CuSO4R13S.fastq;/CuSO4R14S.fastq;/CuSO4R15S.fastq;/CuSO4R16S.fastq;/CuSO4R17S.fastq;/CuSO4R18S.fastq;/CuSO4R19S.fastq;/CuSO4R20S.fastq;/CuSO4R21S.fastq;/CuSO4R22S.fastq;/CuSO4R23S.fastq;/CuSO4R24S.fastq;/CuSO4R25S.fastq;/CuSO4R26S.fastq;/CuSO4R27S.fastq;/CuSO4R28S.fastq;/CuSO4R29S.fastq;/CuSO4R30S.fastq;/CuSO4R31S.fastq;/CuSO4R32S.fastq;/CuSO4R33S.fastq;/CuSO4R34S.fastq;/CuSO4R35S.fastq;/CuSO4R36S.fastq;/CuSO4R37S.fastq;/CuSO4R38S.fastq;/CuSO4R39S.fastq;/CuSO4R40S.fastq;/CuSO4R41S.fastq;/CuSO4R42S.fastq;/CuSO4R43S.fastq;/CuSO4R44S.fastq;/CuSO4R45S.fastq;/CuSO4R46S.fastq;/CuSO4R47S.fastq;/CuSO4R48S.fastq;/CuSO4R49S.fastq;/CuSO4R50S.fastq;/CuSO4R51S.fastq;/CuSO4R52S.fastq;/CuSO4R53S.fastq;/CuSO4R54S.fastq;/CuSO4R55S.fastq;/CuSO4R56S.fastq;/CuSO4R57S.fastq;/CuSO4R58S.fastq;/CuSO4R59S.fastq;/CuSO4R60S.fastq;/CuSO4R61S.fastq;/CuSO4R62S.fastq;/CuSO4R63S.fastq;/CuSO4R64S.fastq;/CuSO4R65S.fastq;/CuSO4R66S.fastq;/CuSO4R67S.fastq;/CuSO4R68S.fastq;/CuSO4R69S.fastq;/CuSO4R70S.fastq;/CuSO4R71S.fastq;/CuSO4R72S.fastq;/CuSO4R73S.fastq;/CuSO4R74S.fastq;/CuSO4R75S.fastq
background_ended,Specify whether the non-selected (background) samples are SE or PE. The pipeline will assume SE by default,1,SE,SE
background_fullpath,Specify the names of the non-selected (background) sample files along with their entire path.,1,None,/CuSO4R1N.fastq;/CuSO4R2N.fastq;/CuSO4R3N.fastq;/CuSO4R4N.fastq;/CuSO4R5N.fastq;/CuSO4R6N.fastq;/CuSO4R7N.fastq;/CuSO4R8N.fastq;/CuSO4R9N.fastq;/CuSO4R10N.fastq;/CuSO4R11N.fastq;/CuSO4R12N.fastq;/CuSO4R13N.fastq;/CuSO4R14N.fastq;/CuSO4R15N.fastq;/CuSO4R16N.fastq;/CuSO4R17N.fastq;/CuSO4R18N.fastq;/CuSO4R19N.fastq;/CuSO4R20N.fastq;/CuSO4R21N.fastq;/CuSO4R22N.fastq;/CuSO4R23N.fastq;/CuSO4R24N.fastq;/CuSO4R25N.fastq;/CuSO4R26N.fastq;/CuSO4R27N.fastq;/CuSO4R28N.fastq;/CuSO4R29N.fastq;/CuSO4R30N.fastq;/CuSO4R31N.fastq;/CuSO4R32N.fastq;/CuSO4R33N.fastq;/CuSO4R34N.fastq;/CuSO4R35N.fastq;/CuSO4R36N.fastq;/CuSO4R37N.fastq;/CuSO4R38N.fastq;/CuSO4R39N.fastq;/CuSO4R40N.fastq;/CuSO4R41N.fastq;/CuSO4R42N.fastq;/CuSO4R43N.fastq;/CuSO4R44N.fastq;/CuSO4R45N.fastq;/CuSO4R46N.fastq;/CuSO4R47N.fastq;/CuSO4R48N.fastq;/CuSO4R49N.fastq;/CuSO4R50N.fastq;/CuSO4R51N.fastq;/CuSO4R52N.fastq;/CuSO4R53N.fastq;/CuSO4R54N.fastq;/CuSO4R55N.fastq;/CuSO4R56N.fastq;/CuSO4R57N.fastq;/CuSO4R58N.fastq;/CuSO4R59N.fastq;/CuSO4R60N.fastq;/CuSO4R61N.fastq;/CuSO4R62N.fastq;/CuSO4R63N.fastq;/CuSO4R64N.fastq;/CuSO4R65N.fastq;/CuSO4R66N.fastq;/CuSO4R67N.fastq;/CuSO4R68N.fastq;/CuSO4R69N.fastq;/CuSO4R70N.fastq;/CuSO4R71N.fastq;/CuSO4R72N.fastq;/CuSO4R73N.fastq;/CuSO4R74N.fastq;/CuSO4R75N.fastq
genome,Specify the name of the genome fasta file of the organism. Please note that the program will not be able to handle multiple fasta files. If you have multiple fasta files please concatenate them and put them in one file,1,,/work/LAS/rpwise-lab/sagnik/data/arath/genome/Arabidopsis_thaliana.TAIR10.dna.toplevel.fa
star_genome_index,Specify the directory where the STAR index of the genome is present. Please check the manual to see directions about how to generate STAR index. Please note that STAR takes a pretty long time to generate indices.,0,None,
output_directory,Specify an output directory to which all the generated files will be housed. This includes the progress.log file which can be later checked. Please make sure that there are sufficient permissions to create the output directory. The program will throw an error if creation of the output directory fails. This directory will contain the summary file containing the details of the execution,1,None,PPiSeq/formated_files_for_scores/CuSO4
plasmid_sequences,Specify a fasta file containing the two plasmid sequences - one of the bait and the other of the prey.,1,None,
five_prime_vector,Enter the sequence of the 5 prime vector,1,None,
three_prime_vector,Enter the sequence of the 3 prime vector,1,None,
CPU,Provide the number of CPUs to be used,0,1,
frame_of_TF_fusion,Enter the frame for the fusion of the transcription factor with the insert. Please refer to page no. of the manual. Pipeline assumes that 3-frame library has NOT been generated,0,0,
nucleotide_for_frame_shift,Enter the nucleotide with which 3 frame generation has been done,0,None,
min_trimmed_length,Please provide the minimum length of the sequence to keep post adapter trimming,1,15,
force,Overwrites the output directory if it exists. Setting this flag will enforce the software to run all the steps.,1,0,
clean_up,Set this to 1 if you wish to clean up all the intermediate files. The program will keep all temporary files by default.,0,0,
gtf_annotation,Enter the full path of the gene-annotation file in GTF format,1,None,
functional_annotation,Enter a tab delimited file of gene and its corresponding functional annotation,0,None,
transcriptome_index,Enter the location where the transcriptome index is present,1,None,
