Rank,Gene_ID,Gene-length,FPKMEMPTY,FPKMNINJA,SNRFPKM,Gene_Alias,Full-length,TIFY_domain
1,AT3G17860,1588,"0,731 ",1212639,1659075,JAI3/JAZ3/TIFY6B ,Y ,Y
2,AT1G19180,1329,27074,20257141,748213,AtJAZ1/TIFY10A ,Y ,Y
3,AT1G74950,1280,4081,2569920,629798,JAZ2/TIFY10B ,Y,
4,AT5G13220,1375,5065,2735323,540063,JAS1/JAZ10/TIFY9 ,Y ,Y
5,AT4G14713,1503,1544,375437,243081,PPD1/TIFY4A ,Y ,Y
6,AT1G17380,1133,1537,124895,81277,JAZ5/TIFY11A ,Y ,Y
7,AT4G14720,1568,3701,294079,79455,PPD2/TIFY4B ,Y ,Y
8,AT4G36480,2058,"0,282 ",28960,102697,ATLCB1/EMB2779,,
9,AT1G34340,1833,"0,950 ",47346,49847,,,
10,AT3G06850,1730,1342,33645,25074,BCE2/DIN3/LTA1,,
11,AT4G05553,336,1727,36306,21020,Y,,
12,AT5G47810,1684,4480,64989,14506,PFK2 ,Y,
13,AT3G03680,3308,"0,175 ",2213,12612,,,
14,AT3G15760,843,"0,688 ",8269,12011,Y,,
16,AT3G02830,1695,"0,342 ",4113,12011,PNT1/ZFN1 ,Y,
17,AT2G34160,636,"0,912 ",10412,11411,Y,,
18,AT4G17080,2053,"0,283 ",3056,10810,,,
19,AT3G06550,2145,"0,271 ",2762,10210,RWA2,,
20,AT1G58150,276,2103,20205,9609,Y,,
21,AT1G29890,1901,"0,916 ",8801,9609,RWA4,,
22,AT2G33820,936,"0,620 ",5958,9609,ATMBAC1 ,Y,
23,AT1G73340,1711,"0,339 ",3259,9609,Y,,
24,AT5G67440,2662,"0,218 ",2095,9609,MEL2/NPY3,,
25,AT1G32440,1908,"0,304 ",2740,9009,PKp3,,
26,AT3G49350,2220,"0,261 ",2355,9009,,,
27,AT2G44830,2399,"0,242 ",2179,9009,,,
28,AT5G27390,1040,1116,9719,8708,Y,,
29,AT2G30105,1377,"0,421 ",3544,8408,,,
30,AT3G61790,1407,"0,412 ",3468,8408,,,
31,AT4G39140,1600,"0,363 ",3050,8408,,,
32,AT4G37880,1608,"0,361 ",3035,8408,,,
33,AT1G26260,1622,"0,358 ",3008,8408,CIB5,,
34,AT4G02100,2085,"0,278 ",2340,8408,,,
35,AT5G16000,2323,"0,250 ",2101,8408,AtNIK1,,
36,AT2G23450,2387,"0,243 ",2044,8408,,,
37,AT3G42660,2862,"0,203 ",1705,8408,,,
38,AT1G13370,648,"0,896 ",6992,7807,Y,,
39,AT1G66670,1196,"0,485 ",3788,7807,CLPP3/NCLPP3 ,Y,
40,AT2G32340,1256,"0,462 ",3607,7807,Y,,
41,AT1G10660,1648,"0,352 ",2749,7807,,,
42,AT3G16090,2120,"0,274 ",2137,7807,AtHrd1A,,
43,AT4G12120,2404,"0,241 ",1885,7807,ATSEC1B,,
44,AT3G23660,2568,"0,226 ",1764,7807,,,
45,AT1G31440,1870,"0,621 ",4660,7507,,,
46,AT3G44716,592,"0,980 ",7065,7207,Y,,
47,AT3G60640,643,"0,903 ",6505,7207,ATG8G ,Y,
48,AT2G34980,912,"0,636 ",4586,7207,SETH1 ,Y,
49,AT5G28330,974,"0,596 ",4294,7207,Y,,
50,AT4G25600,1165,"0,498 ",3590,7207,,,
51,AT2G18162,1231,"0,471 ",3398,7207,CPuORF1 ,Y,
52,AT3G04730,1279,"0,454 ",3270,7207,IAA16 ,Y,
53,AT4G26070,1342,"0,432 ",3117,7207,ATMEK1/MKK1N ,Y,
54,AT1G03687,1428,"0,406 ",2929,7207,,,
55,AT1G06910,1528,"0,380 ",2737,7207,TRFL7,,
56,AT1G52630,1537,"0,378 ",2721,7207,Y,,
57,AT1G18570,1654,"0,351 ",2529,7207,AtMYB51/BW51A,,
58,AT2G33580,2239,"0,259 ",1868,7207,LYK5,,
59,AT5G04550,2580,"0,225 ",1621,7207,,,
60,AT4G03560,2674,"0,217 ",1564,7207,ATCCH1/ATTPC1,,
70,AT4G02020,2876,"0,202 ",1454,7207,EZA1/SDG10,,
71,AT3G13690,3321,"0,175 ",1259,7207,,,
